Date,MAILER-DAEMON,postmaster,nobody,operator,uucp,daemon,jmoreau,aldarus,spam-test,15667,15535ta,adellerm,slateinbox,sfmba.slateinbox.mitsloan,Andrew_Lo,ALUMNET,apps,asamarov,asvpp-pm,asvpp-pf,bcdyammer,bitbucket,brynjolf,bwernerf,certprog,cfine,charles,communications,community,dancona,dcsdean,dellerma,diversity,donorrelations,dhofman,digital-owners,directory,directoryhelp,drosenfi,dscharfs,dschmitt1,eberndt,ebrynjol,editor,edservices,efl,eppinger1,equity_guests,eschein,evonhip,execseminars,express-desk,help-dev,whd-dev,scsm-dev,expressdesk,facstaffadmin,furd,fyc-info,fyc-ta,fycRSVP,globalhealth_lab_14-owners,gperakis,groth,gschroed,helpdesk,hoffmann,homepage,iamp,icrmot,ifsrc,imp,incomingowner,jforrest,jheaton,jquimby,jstein,jutter,jvanmaan,jwang,leadership,lfm00,linuxops,rescomp,vdiops,ossec,logserver,marglo,mark_silis,mbaadmission,mcusuman,mfiorenz,sloan-test-alias-mm,michele_williams,midwest.alum,mitsloancareersowners,mondopad,mscottmo,netops,news,labproblems,serverops,nrose,oer,osg-seminar-acl,sloansearchmaster,ops,page-charles,pacad-help,pamelaspencer,pasquith,Paul_Osterman,pcfix,peertutor,pf_alum_help,pf-alum-help,pf-help,pf-account-help,phealy,pmaguire,popuser,posterma,pressrelease,purchaseweb,rhn,rkatz,rlarson,rmurthy,roomrequest,rsamuel,rschmale,rschmal1,rwang,rweichman,sbrown,sbuckley,Schmalensee,scom,seronofacil,sfadmitowner,sfinkels,coursebid,sloandirectory,sloanibm,sloanphd,sloanstudent,studentsupport,smr-noreply,smyers,sosclub,special-executive-programs,ssladmin,ssrn,sts-help,stshelp,sts-operations,sts-tlac,343help,tmagnant,tmalone,toff_application,ugeducation,ugprogram,unixops,virtualcustomer,Virginia_Gifford,webmaster,webrequests,winops,wise93,workingpapers,scc,brazil.alum,mba.alum,lfm.alum,sf.alum,tfe.alum,tfm.alum,itbt.alum,npvd.alum,opsman.alum,smac.alum,bball.alum,clublatino.alum,euroclub.alum,finance.alum,healthtech.alum,invest.alum,marketingclub.alum,mcc.alum,mediatech.alum,mbc.alum,ops.alum,pteam.alum,soccer.alum,src.alum,southasians.alum,swim.alum,volleyball.alum,boston.alum,chicago.alum,nyc.alum,sfbay.alum,ncaljobs,clubsowner,alumclubsowner,sflistsowner,sloanlgbtowner,sf06_owners,majordomo,mfin_owners,mfinadmissions_owners,execedstaff_owners,affiliate-owners,sloan_fellows_program_office,finops-owners,ssmail-acl,allteach,staff,faculty,tenfac,all-ascp,students-admin,mp02,mp03,sts,mittest,mmikhailova,tcalin,par.anbil,lmeeks,laura.meeks,szussa,lpradell,lisa.pradell,sts-mailinglist-test,ms-email-test,msmsadmissions,admit,anadmissions,appsupport,brand,mitsloancareers,mitsloancdo,digitalsignage,sloan_ed_services,emba12,emba13,emba14,emba15,emba16,emba17,emba18,facilities,adcom,mbaadmissions,mbanadcom,mbaprogramoffice,mbawaitinglist,mfinadcom,mfinadmissions,mot00,mot01,mot02,mot03,mot04,mot87,mot89,mot90,mot91,mot92,mot95,mot98,mot99,msmsadcom,msms,ocplanning,osg-seminar,photolibrary,sesannouncements,sf_mot_alumni_japan,sf_mot_alums,sf00,sf00partners,sf01,sf02,sf03,sf04,sf05,sf06,sf07,sf08,sf09,sf10,sf11,sf12,sf13,sf14,sf15,sf16,sf17,sf83,sf86,sf90,sf96,sfadmissions,sf_mot_alums_local,sfpartner02,sfpartner03,sfpartner04,sfpartner05,sfpartner06,sfpartner07,sfpartner08,sfpartner09,sfpartner10,sfpartner11,sfpartner12,sfpartner13,sfpartner14,sfpartner15,sfpartner16,sfpartner17,sustainability,sloanfellows,sloangiftmemos,studentfunding,verification,visitingfellows,web,mba17,msms17,mba18,sloanhks,abcmembers,adamsmithmembers,africanbcmembers,analyticsmembers,asianamericanmembers,asicmembers,bballmembers,bbsamembers,brazilmembers,christianmembers,designmembers,e52smembers,edclubmembers,eecmembers,effectivealtruismmembers,eiclubmembers,emsmembers,etgmembers,euromembers,familybusinessmembers,financemembers,fpmembers,gccmembers,globalmacromembers,golfmembers,happybellymembers,hbcmembers,healthcaremembers,hfmembers,hockeymembers,ibcmembers,immembers,impactmembers,infrastructuremembers,japanmembers,koreamembers,latinmembers,leadershipmembers,lgbtmembers,marketingmembers,mccmembers,mi3members,microbrewmembers,middleeastmembers,mitermembers,mitfintechmembers,opsmembers,pmclubmembers,quantfinmembers,realestatemembers,retailmembers,rollingsloansmembers,salesmembers,seasiamembers,seidmembers,sjsomembers,sloancodersmembers,sloanrunnersmembers,sloantechclubmembers,sloanwatermembers,smoodmembers,snowmembers,soccermembers,sosmembers,southasianmembers,squashmembers,stcmembers,swimmembers,taiwanesemembers,thcmembers,toastmembers,vamembers,vballmembers,venturemembers,vintnersmembers,windsportsmembers,gradstudents-admin,slquestions,copycenter,dewey,execed,execedapps,info,koreanofficers,clubofficers,fmpmembers,lhcmembers,studentlife.officers.testing,studentlife.members.testing,octest,ops-aws,abcofficers,adamsmithsocietyofficers,africabusinessofficers,analyticsofficers,asianamericanofficers,asicofficers,bballofficers,bbsaofficers,brazilofficers,christianofficers,design,edclub,eecofficers,effectivealtruismofficers,eiclubofficers,emsofficers,etgofficers,euroofficers,familybusinessofficers,financeofficers,fpofficers,gccofficers,globalmacroofficers,golfofficers,happybelly,hbcofficers,healthcareofficers,hfofficers,hockeyofficers,ibcofficers,imofficers,impactofficers,infrastructureofficers,japanofficers,koreaofficers,latinofficers,leadershipofficers,lgbtofficers,marketingofficers,mccofficers,mi3officers,microbrewofficers,middleeastofficers,mitfintechofficers,opsofficers,pmclubofficers,quantfin,realestateofficers,retailofficers,rollingsloans,salesofficers,seasiaofficers,seidofficers,sjsoofficers,sloanrunnersofficers,sloantechclub,sloanwater,smoodofficers,snowofficers,soccerofficers,sosofficers,southasianofficers,stcofficers,swimofficers,taiwaneseofficers,thcofficers,toastofficers,vaofficers,vballofficers,ventureofficers,vintnersofficers,windsportsofficers
4/18/2023,,,,,,,,,,,,,81,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,10,,2,,,,,,,,,,6,,,18,,,,,,,9,,,,,,,3,3,,,,9,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,
4/19/2023,,,,,,,,,,,,,115,4,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,23,,,,14,,,,,,,,,,,,14,,,4,,,,,,,17,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,6,2,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,6,,
4/20/2023,,,,,,,,,,,,,128,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,29,,,,8,,1,,,,,,,,,,8,,,32,,,,,,,6,,,,1,,,2,3,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
4/21/2023,,,,,,,,,,,,,69,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,15,,2,,,,,,,,,,26,,,21,,,,,,,11,,,,,,,1,4,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,11,,1,,,4,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,5,,,,,,,,,,,,,,,,,,4,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,2,1,2,,,,2,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,
4/22/2023,,,,,,,,,,,,,49,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,15,,,,7,,2,,,,,,,,,,6,,,14,,,,,,,7,,,,,,,2,4,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,
4/23/2023,,,,,,,,,,,,,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,9,,,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
4/24/2023,,,,,,,,,,,,,33,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,7,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3,,,,,,,,,1,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,,
4/25/2023,,,,,,,,,,,,,112,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,8,,1,,,,,,,,,,12,,,26,,,,,,,19,,,,,,,1,4,,,,6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,5,2,,,,,,,,,,,9,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
4/26/2023,,,,,,,,,,,,,83,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,38,,,,16,,1,,,,,,,,,,6,,,10,,,,,,,4,,,,,,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,7,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,2,,,,,,,1,,,,,,,,,,,,1,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,2,,
4/27/2023,,,,,,,,,,,,,77,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,10,,2,,,,,,,,,,10,,,24,,,,,,,4,,,,,,,2,7,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,2,,
4/28/2023,,,,,,,,,,,,,105,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,17,,,,,,,,,,,,10,,,18,,,,,,,5,,,,,,,,5,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,18,,,,,5,,,,,4,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,1,,,,,,,2,2,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,,
4/29/2023,,,,,,,,,,,,,297,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,10,,1,,,,,,,,,,14,,,18,,,,,,,7,,,,,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,6,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
4/30/2023,,,,,,,,,,,,,26,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,4,,,5,,,,,,,,,,,,,,1,4,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
5/1/2023,,,,,,,,,,,,,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,10,,,,,,,,,,,,4,,,8,,,,,,,,,,,,,,2,7,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
5/2/2023,,,,,,,,,,,,,66,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,36,,,,6,,1,,,,,,,,,,,,,15,,,,,,,3,,,,,,,4,7,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,,,,,,,,,4,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,,
5/3/2023,,,,,,,,,,,,,54,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,6,,,,,,,,,,,,12,,,19,,,,,,,3,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,6,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,7,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
5/4/2023,,,,,,,,,,,,,59,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,11,,2,,,,,,,,,,8,,,18,,,,,,,1,,,,,,,2,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,9,,1,,,5,,,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,5,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,7,,
5/5/2023,,,,,,,,,,,,,54,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,40,,,,15,,1,,,,,,,,,,20,,,21,,,,,,,4,,,,,,,8,6,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,5,,,,,,,,,,,,7,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
5/6/2023,,,,,,,,,,,,,30,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,29,,,,6,,,,,,,,,,,,14,,,16,,,,,,,1,,,,,,,7,2,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,5,,
5/7/2023,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,8,,,7,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,
